-- Merging decision tree log ---
manifest
ADDED from C:\Users\pitti\Downloads\Neurom\android\app\src\main\AndroidManifest.xml:1:1-82:12
MERGED from C:\Users\pitti\Downloads\Neurom\android\app\src\main\AndroidManifest.xml:1:1-82:12
INJECTED from C:\Users\pitti\Downloads\Neurom\android\app\src\debug\AndroidManifest.xml:2:1-9:12
INJECTED from C:\Users\pitti\Downloads\Neurom\android\app\src\debug\AndroidManifest.xml:2:1-9:12
INJECTED from C:\Users\pitti\Downloads\Neurom\android\app\src\debug\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\dc31aa4ad2c0cb10b44c762f0c81cef6\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\a3ecd5cd0cb45eff81c55bfcfe492c41\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\a3ecd5cd0cb45eff81c55bfcfe492c41\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\ce334254196112fa17d8a4a6f732f5d5\transformed\jetified-firebase-installations-19.0.1\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\ce334254196112fa17d8a4a6f732f5d5\transformed\jetified-firebase-installations-19.0.1\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\e101c57b43972a7f5543acb1362858f5\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\e101c57b43972a7f5543acb1362858f5\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:22:5-39:19
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\f1b1f935ba65dafcb228cf9977d9e1ac\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\f1b1f935ba65dafcb228cf9977d9e1ac\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\3462312bd86ac32129f8b1b4aa7a15af\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\3462312bd86ac32129f8b1b4aa7a15af\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\746205b603722b3e4820e9629b70d5d8\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\746205b603722b3e4820e9629b70d5d8\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\eb4ba9c18d7c42fa1e8b54cb0411d8ad\transformed\jetified-lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\eb4ba9c18d7c42fa1e8b54cb0411d8ad\transformed\jetified-lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.13.1] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\b0748449f5c54a664c4bfd6c672c8cda\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\b0748449f5c54a664c4bfd6c672c8cda\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\2c2f8598444771da441067d2510e8d0a\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\2c2f8598444771da441067d2510e8d0a\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\a09dba29bd1e9ba2e55f4834a3605f8b\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\a09dba29bd1e9ba2e55f4834a3605f8b\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\17f97051011bbc1fdc7b8a4225d94e3a\transformed\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\17f97051011bbc1fdc7b8a4225d94e3a\transformed\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\141dddec0b348533de45bfc4aca85f0f\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\141dddec0b348533de45bfc4aca85f0f\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\1ac29064be318101f95f57b6158f2480\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\1ac29064be318101f95f57b6158f2480\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\252da7d53c50ccb7f5525604bf7e31bd\transformed\room-runtime-2.5.0\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\252da7d53c50ccb7f5525604bf7e31bd\transformed\room-runtime-2.5.0\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\f1d8162c0e6897793da149ae711a7c63\transformed\jetified-profileinstaller-1.4.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\f1d8162c0e6897793da149ae711a7c63\transformed\jetified-profileinstaller-1.4.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\2ace41ca25e4df1cac81dc41144672a2\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\2ace41ca25e4df1cac81dc41144672a2\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\741658fa61727141065a485d2f3743a5\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\741658fa61727141065a485d2f3743a5\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:9:5-20
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\a8abe048d57cdbb4824ea969e3f917dc\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\a8abe048d57cdbb4824ea969e3f917dc\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\8a1ef8fe1a11059e69630a6dd51aa403\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\8a1ef8fe1a11059e69630a6dd51aa403\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\f53b1442c9ec4d491799817d9d286d3a\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\f53b1442c9ec4d491799817d9d286d3a\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\ace14758073b50df320dc5a609a5a5b0\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\ace14758073b50df320dc5a609a5a5b0\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.test:runner:1.4.0] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\b2d46003d21597689b5ba4bac75ee923\transformed\runner-1.4.0\AndroidManifest.xml:30:5-20
MERGED from [androidx.test:runner:1.4.0] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\b2d46003d21597689b5ba4bac75ee923\transformed\runner-1.4.0\AndroidManifest.xml:30:5-20
MERGED from [com.jakewharton.timber:timber:5.0.1] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\1dfc031b90e59f0c8eb2def02cb19085\transformed\jetified-timber-5.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.jakewharton.timber:timber:5.0.1] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\1dfc031b90e59f0c8eb2def02cb19085\transformed\jetified-timber-5.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.facebook.soloader:soloader:0.10.5] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\af7c56a8ead6571d6ca06fd362b28104\transformed\jetified-soloader-0.10.5\AndroidManifest.xml:11:5-15:19
MERGED from [com.facebook.soloader:soloader:0.10.5] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\af7c56a8ead6571d6ca06fd362b28104\transformed\jetified-soloader-0.10.5\AndroidManifest.xml:11:5-15:19
MERGED from [app.notifee:core:202108261754] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\2fd8337182c2b6d3af20c978adfd0098\transformed\jetified-core-202108261754\AndroidManifest.xml:25:5-82:19
MERGED from [app.notifee:core:202108261754] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\2fd8337182c2b6d3af20c978adfd0098\transformed\jetified-core-202108261754\AndroidManifest.xml:25:5-82:19
MERGED from [com.android.installreferrer:installreferrer:1.1.2] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\385fb187d2a721b0103fbc982cdc7577\transformed\jetified-installreferrer-1.1.2\AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.1.2] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\385fb187d2a721b0103fbc982cdc7577\transformed\jetified-installreferrer-1.1.2\AndroidManifest.xml:11:5-20
	android:extractNativeLibs
		ADDED from C:\Users\pitti\Downloads\Neurom\android\app\src\main\AndroidManifest.xml:44:7-40
		ADDED from C:\Users\pitti\Downloads\Neurom\android\app\src\main\AndroidManifest.xml:44:7-40
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\b0748449f5c54a664c4bfd6c672c8cda\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:label
		ADDED from C:\Users\pitti\Downloads\Neurom\android\app\src\main\AndroidManifest.xml:40:7-39
		ADDED from C:\Users\pitti\Downloads\Neurom\android\app\src\main\AndroidManifest.xml:40:7-39
	tools:ignore
		ADDED from C:\Users\pitti\Downloads\Neurom\android\app\src\debug\AndroidManifest.xml:8:9-48
	tools:targetApi
		ADDED from C:\Users\pitti\Downloads\Neurom\android\app\src\debug\AndroidManifest.xml:7:9-29
	android:icon
		ADDED from C:\Users\pitti\Downloads\Neurom\android\app\src\main\AndroidManifest.xml:41:7-41
		ADDED from C:\Users\pitti\Downloads\Neurom\android\app\src\main\AndroidManifest.xml:41:7-41
	android:allowBackup
		ADDED from C:\Users\pitti\Downloads\Neurom\android\app\src\main\AndroidManifest.xml:42:7-34
		ADDED from C:\Users\pitti\Downloads\Neurom\android\app\src\main\AndroidManifest.xml:42:7-34
	android:theme
		ADDED from C:\Users\pitti\Downloads\Neurom\android\app\src\main\AndroidManifest.xml:43:7-38
		ADDED from C:\Users\pitti\Downloads\Neurom\android\app\src\main\AndroidManifest.xml:43:7-38
	android:networkSecurityConfig
		ADDED from C:\Users\pitti\Downloads\Neurom\android\app\src\main\AndroidManifest.xml:45:7-67
		ADDED from C:\Users\pitti\Downloads\Neurom\android\app\src\main\AndroidManifest.xml:45:7-67
	android:usesCleartextTraffic
		ADDED from C:\Users\pitti\Downloads\Neurom\android\app\src\debug\AndroidManifest.xml:6:9-44
	android:name
		ADDED from C:\Users\pitti\Downloads\Neurom\android\app\src\main\AndroidManifest.xml:39:7-38
		ADDED from C:\Users\pitti\Downloads\Neurom\android\app\src\main\AndroidManifest.xml:39:7-38
meta-data#android.window.extensions.disableEdgeToEdge
ADDED from C:\Users\pitti\Downloads\Neurom\android\app\src\main\AndroidManifest.xml:47:5-49:30
	android:value
		ADDED from C:\Users\pitti\Downloads\Neurom\android\app\src\main\AndroidManifest.xml:49:7-27
	android:name
		ADDED from C:\Users\pitti\Downloads\Neurom\android\app\src\main\AndroidManifest.xml:48:7-65
activity#com.Neurom.MainActivity
ADDED from C:\Users\pitti\Downloads\Neurom\android\app\src\main\AndroidManifest.xml:51:7-80:18
	android:screenOrientation
		ADDED from C:\Users\pitti\Downloads\Neurom\android\app\src\main\AndroidManifest.xml:55:9-45
	android:label
		ADDED from C:\Users\pitti\Downloads\Neurom\android\app\src\main\AndroidManifest.xml:53:9-41
	android:launchMode
		ADDED from C:\Users\pitti\Downloads\Neurom\android\app\src\main\AndroidManifest.xml:56:9-40
	android:windowSoftInputMode
		ADDED from C:\Users\pitti\Downloads\Neurom\android\app\src\main\AndroidManifest.xml:57:9-51
	android:exported
		ADDED from C:\Users\pitti\Downloads\Neurom\android\app\src\main\AndroidManifest.xml:58:9-32
	android:configChanges
		ADDED from C:\Users\pitti\Downloads\Neurom\android\app\src\main\AndroidManifest.xml:54:9-118
	android:name
		ADDED from C:\Users\pitti\Downloads\Neurom\android\app\src\main\AndroidManifest.xml:52:9-37
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\pitti\Downloads\Neurom\android\app\src\main\AndroidManifest.xml:59:9-62:25
action#android.intent.action.MAIN
ADDED from C:\Users\pitti\Downloads\Neurom\android\app\src\main\AndroidManifest.xml:60:13-65
	android:name
		ADDED from C:\Users\pitti\Downloads\Neurom\android\app\src\main\AndroidManifest.xml:60:21-62
category#android.intent.category.LAUNCHER
ADDED from C:\Users\pitti\Downloads\Neurom\android\app\src\main\AndroidManifest.xml:61:13-73
	android:name
		ADDED from C:\Users\pitti\Downloads\Neurom\android\app\src\main\AndroidManifest.xml:61:23-70
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:article+data:scheme:shortly
ADDED from C:\Users\pitti\Downloads\Neurom\android\app\src\main\AndroidManifest.xml:65:9-70:25
category#android.intent.category.DEFAULT
ADDED from C:\Users\pitti\Downloads\Neurom\android\app\src\main\AndroidManifest.xml:67:13-72
	android:name
		ADDED from C:\Users\pitti\Downloads\Neurom\android\app\src\main\AndroidManifest.xml:67:23-69
category#android.intent.category.BROWSABLE
ADDED from C:\Users\pitti\Downloads\Neurom\android\app\src\main\AndroidManifest.xml:68:13-74
	android:name
		ADDED from C:\Users\pitti\Downloads\Neurom\android\app\src\main\AndroidManifest.xml:68:23-71
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:shortlyindia.com+data:host:shortlyindia.com+data:pathPrefix:/article+data:pathPrefix:/article+data:scheme:http+data:scheme:https
ADDED from C:\Users\pitti\Downloads\Neurom\android\app\src\main\AndroidManifest.xml:73:9-79:25
uses-sdk
INJECTED from C:\Users\pitti\Downloads\Neurom\android\app\src\debug\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\pitti\Downloads\Neurom\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\Users\pitti\Downloads\Neurom\android\app\src\debug\AndroidManifest.xml
MERGED from [:notifee_react-native] C:\Users\pitti\Downloads\Neurom\node_modules\@notifee\react-native\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:notifee_react-native] C:\Users\pitti\Downloads\Neurom\node_modules\@notifee\react-native\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-async-storage_async-storage] C:\Users\pitti\Downloads\Neurom\node_modules\@react-native-async-storage\async-storage\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-async-storage_async-storage] C:\Users\pitti\Downloads\Neurom\node_modules\@react-native-async-storage\async-storage\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-clipboard_clipboard] C:\Users\pitti\Downloads\Neurom\node_modules\@react-native-clipboard\clipboard\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-clipboard_clipboard] C:\Users\pitti\Downloads\Neurom\node_modules\@react-native-clipboard\clipboard\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_checkbox] C:\Users\pitti\Downloads\Neurom\node_modules\@react-native-community\checkbox\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_checkbox] C:\Users\pitti\Downloads\Neurom\node_modules\@react-native-community\checkbox\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_netinfo] C:\Users\pitti\Downloads\Neurom\node_modules\@react-native-community\netinfo\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_netinfo] C:\Users\pitti\Downloads\Neurom\node_modules\@react-native-community\netinfo\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_slider] C:\Users\pitti\Downloads\Neurom\node_modules\@react-native-community\slider\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_slider] C:\Users\pitti\Downloads\Neurom\node_modules\@react-native-community\slider\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_messaging] C:\Users\pitti\Downloads\Neurom\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_messaging] C:\Users\pitti\Downloads\Neurom\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_app] C:\Users\pitti\Downloads\Neurom\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-44
MERGED from [:react-native-firebase_app] C:\Users\pitti\Downloads\Neurom\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-44
MERGED from [:react-native-blob-util] C:\Users\pitti\Downloads\Neurom\node_modules\react-native-blob-util\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-blob-util] C:\Users\pitti\Downloads\Neurom\node_modules\react-native-blob-util\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-device-info] C:\Users\pitti\Downloads\Neurom\node_modules\react-native-device-info\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-device-info] C:\Users\pitti\Downloads\Neurom\node_modules\react-native-device-info\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-fast-image] C:\Users\pitti\Downloads\Neurom\node_modules\react-native-fast-image\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-fast-image] C:\Users\pitti\Downloads\Neurom\node_modules\react-native-fast-image\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-fs] C:\Users\pitti\Downloads\Neurom\node_modules\react-native-fs\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-fs] C:\Users\pitti\Downloads\Neurom\node_modules\react-native-fs\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-geolocation-service] C:\Users\pitti\Downloads\Neurom\node_modules\react-native-geolocation-service\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-geolocation-service] C:\Users\pitti\Downloads\Neurom\node_modules\react-native-geolocation-service\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-gesture-handler] C:\Users\pitti\Downloads\Neurom\node_modules\react-native-gesture-handler\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-gesture-handler] C:\Users\pitti\Downloads\Neurom\node_modules\react-native-gesture-handler\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-image-picker] C:\Users\pitti\Downloads\Neurom\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-image-picker] C:\Users\pitti\Downloads\Neurom\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-linear-gradient] C:\Users\pitti\Downloads\Neurom\node_modules\react-native-linear-gradient\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-linear-gradient] C:\Users\pitti\Downloads\Neurom\node_modules\react-native-linear-gradient\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-mmkv] C:\Users\pitti\Downloads\Neurom\node_modules\react-native-mmkv\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-mmkv] C:\Users\pitti\Downloads\Neurom\node_modules\react-native-mmkv\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-pager-view] C:\Users\pitti\Downloads\Neurom\node_modules\react-native-pager-view\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-pager-view] C:\Users\pitti\Downloads\Neurom\node_modules\react-native-pager-view\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-pdf] C:\Users\pitti\Downloads\Neurom\node_modules\react-native-pdf\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-pdf] C:\Users\pitti\Downloads\Neurom\node_modules\react-native-pdf\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-performance] C:\Users\pitti\Downloads\Neurom\node_modules\react-native-performance\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-performance] C:\Users\pitti\Downloads\Neurom\node_modules\react-native-performance\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-reanimated] C:\Users\pitti\Downloads\Neurom\node_modules\react-native-reanimated\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-reanimated] C:\Users\pitti\Downloads\Neurom\node_modules\react-native-reanimated\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] C:\Users\pitti\Downloads\Neurom\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] C:\Users\pitti\Downloads\Neurom\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] C:\Users\pitti\Downloads\Neurom\node_modules\react-native-screens\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] C:\Users\pitti\Downloads\Neurom\node_modules\react-native-screens\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-share] C:\Users\pitti\Downloads\Neurom\node_modules\react-native-share\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-share] C:\Users\pitti\Downloads\Neurom\node_modules\react-native-share\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-track-player] C:\Users\pitti\Downloads\Neurom\node_modules\react-native-track-player\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
